temperature,rainfall,humidity, yeild_apples
2.00,96.00,26.00,32.80
65.00,89.00,48.00,61.30
30.00,46.00,78.00,57.20
92.00,27.00,34.00,50.00
51.00,12.00,70.00,52.70
31.00,19.00,2.00,14.10
0.00,77.00,32.00,31.40
10.00,41.00,68.00,45.20
75.00,55.00,8.00,37.50
19.00,24.00,30.00,25.50
76.00,30.00,15.00,36.30
22.00,54.00,53.00,43.90
37.00,63.00,88.00,67.70
83.00,74.00,14.00,46.70
98.00,1.00,51.00,55.10
40.00,36.00,72.00,55.20
23.00,14.00,92.00,55.70
90.00,42.00,50.00,60.40
36.00,47.00,69.00,54.70
49.00,18.00,10.00,23.30
45.00,57.00,58.00,53.90
87.00,65.00,5.00,41.60
33.00,10.00,60.00,41.90
6.00,81.00,25.00,30.50
70.00,45.00,86.00,73.00
32.00,61.00,79.00,61.30
20.00,17.00,98.00,58.40
85.00,73.00,1.00,40.60
1.00,58.00,16.00,19.90
74.00,85.00,39.00,58.70
88.00,38.00,47.00,57.50
27.00,5.00,42.00,30.10
39.00,31.00,97.00,66.40
93.00,40.00,17.00,44.40
62.00,66.00,36.00,49.80
12.00,91.00,89.00,66.30
97.00,13.00,45.00,54.20
86.00,37.00,75.00,70.70
91.00,93.00,87.00,89.40
18.00,92.00,24.00,35.80
26.00,33.00,38.00,33.40
7.00,88.00,9.00,24.20
56.00,32.00,99.00,72.70
78.00,29.00,82.00,70.20
15.00,75.00,33.00,36.00
34.00,39.00,37.00,36.50
35.00,82.00,77.00,65.40
8.00,49.00,96.00,60.20
68.00,15.00,35.00,40.90
61.00,28.00,64.00,55.90
25.00,0.00,63.00,39.00
73.00,4.00,21.00,33.20
55.00,23.00,90.00,66.10
54.00,86.00,91.00,78.90
96.00,22.00,62.00,64.20
77.00,9.00,57.00,53.40
69.00,83.00,27.00,50.80
24.00,6.00,19.00,17.90
71.00,94.00,3.00,41.60
46.00,34.00,11.00,26.10
4.00,11.00,65.00,35.90
89.00,56.00,85.00,80.40
59.00,79.00,55.00,61.00
28.00,43.00,56.00,45.00
63.00,80.00,84.00,76.90
66.00,69.00,18.00,42.60
29.00,8.00,41.00,30.80
79.00,67.00,20.00,47.10
84.00,78.00,49.00,65.30
52.00,84.00,4.00,34.40
80.00,60.00,13.00,42.50
11.00,52.00,28.00,27.70
43.00,26.00,59.00,47.60
60.00,53.00,22.00,39.60
95.00,64.00,54.00,68.30
94.00,48.00,23.00,49.30
42.00,25.00,29.00,32.10
72.00,51.00,80.00,71.80
48.00,97.00,74.00,70.80
3.00,71.00,43.00,36.60
13.00,35.00,7.00,14.40
44.00,98.00,94.00,79.80
21.00,21.00,71.00,46.00
50.00,70.00,0.00,29.00
5.00,20.00,52.00,31.50
81.00,62.00,76.00,74.70
41.00,68.00,95.00,73.40
53.00,90.00,93.00,80.40
82.00,99.00,31.00,59.90
38.00,44.00,12.00,26.20
67.00,3.00,46.00,43.70
14.00,7.00,61.00,36.10
57.00,95.00,81.00,76.60
58.00,76.00,6.00,35.60
64.00,72.00,66.00,66.60
9.00,50.00,67.00,46.20
17.00,2.00,40.00,25.50
16.00,87.00,73.00,58.70
99.00,16.00,44.00,54.90
2.00,96.00,26.00,32.80
65.00,89.00,48.00,61.30
30.00,46.00,78.00,57.20
92.00,27.00,34.00,50.00
51.00,12.00,70.00,52.70
31.00,19.00,2.00,14.10
0.00,77.00,32.00,31.40
10.00,41.00,68.00,45.20
75.00,55.00,8.00,37.50
19.00,24.00,30.00,25.50
76.00,30.00,15.00,36.30
22.00,54.00,53.00,43.90
37.00,63.00,88.00,67.70
83.00,74.00,14.00,46.70
98.00,1.00,51.00,55.10
40.00,36.00,72.00,55.20
23.00,14.00,92.00,55.70
90.00,42.00,50.00,60.40
36.00,47.00,69.00,54.70
49.00,18.00,10.00,23.30
45.00,57.00,58.00,53.90
87.00,65.00,5.00,41.60
33.00,10.00,60.00,41.90
6.00,81.00,25.00,30.50
70.00,45.00,86.00,73.00
32.00,61.00,79.00,61.30
20.00,17.00,98.00,58.40
85.00,73.00,1.00,40.60
1.00,58.00,16.00,19.90
